eid,iso3c
2-s2.0-105010206394,CHN
2-s2.0-105010206394,HKG
2-s2.0-85143254100,CHN
2-s2.0-85199920132,CHN
2-s2.0-105010187547,DEU
2-s2.0-85200551272,CHN
2-s2.0-85200551272,HKG
2-s2.0-85200551272,USA
2-s2.0-105010222873,CHE
2-s2.0-105010222873,DEU
2-s2.0-105010185122,USA
2-s2.0-105010184393,USA
2-s2.0-105010192905,GBR
2-s2.0-105010192905,USA
2-s2.0-105010192905,CAN
2-s2.0-85150247028,CAN
2-s2.0-85150247028,USA
2-s2.0-85150247028,DEU
2-s2.0-105010206162,USA
2-s2.0-85198172106,CHN
2-s2.0-105010209556,CHN
2-s2.0-105010209556,HKG
2-s2.0-105010253396,USA
2-s2.0-85147022536,USA
2-s2.0-85147022536,CHN
2-s2.0-105010281720,USA
2-s2.0-105010196394,USA
2-s2.0-85139552987,USA
2-s2.0-85142827922,AUS
2-s2.0-105010200500,USA
2-s2.0-105010200500,CHN
2-s2.0-105010185596,GBR
2-s2.0-85199898470,USA
2-s2.0-85199898470,GBR
2-s2.0-85199911770,USA
2-s2.0-85192853121,DEU
2-s2.0-105010213819,USA
2-s2.0-105010213819,BEL
2-s2.0-105010196037,CAN
2-s2.0-105010196037,GBR
2-s2.0-105010212968,CHN
2-s2.0-105010268760,USA
2-s2.0-105010230285,GBR
2-s2.0-105010230285,HKG
2-s2.0-105010230285,CHN
2-s2.0-105010230285,CAN
2-s2.0-105010207022,DEU
2-s2.0-105010207022,CAN
2-s2.0-85200574019,HKG
2-s2.0-85200574019,CAN
2-s2.0-85177747991,USA
2-s2.0-105010232103,USA
2-s2.0-105010232103,DEU
2-s2.0-105010209564,USA
2-s2.0-105010209564,GBR
2-s2.0-105010209564,KOR
2-s2.0-105010194062,JPN
2-s2.0-105010194062,CHN
2-s2.0-105010194062,USA
2-s2.0-105010197692,USA
2-s2.0-105010217191,CHN
2-s2.0-105010217191,SGP
2-s2.0-85199897126,USA
2-s2.0-85199897126,FRA
2-s2.0-85199897126,GBR
2-s2.0-85200567727,DEU
2-s2.0-85200567727,USA
2-s2.0-105010188776,USA
2-s2.0-85200548095,JPN
2-s2.0-85200548095,CHN
2-s2.0-85200587328,CHN
2-s2.0-105010184171,USA
2-s2.0-85195870437,USA
2-s2.0-85199896166,USA
2-s2.0-105010265467,USA
2-s2.0-105010197459,RUS
2-s2.0-105010198667,HKG
2-s2.0-105010198667,CHN
2-s2.0-85174351024,GBR
2-s2.0-85174351024,USA
2-s2.0-105010207034,DEU
2-s2.0-85200542550,USA
2-s2.0-85200542550,FRA
2-s2.0-85150375106,FRA
2-s2.0-105010276477,DEU
2-s2.0-105010276477,DNK
2-s2.0-105010276477,USA
2-s2.0-105010218291,USA
2-s2.0-85167956753,CHN
2-s2.0-85167956753,HKG
2-s2.0-85190708798,CHE
2-s2.0-85190708798,DEU
2-s2.0-105010221217,CHN
2-s2.0-105010221217,AUS
2-s2.0-105010221217,GBR
2-s2.0-105010221217,USA
2-s2.0-85200573396,USA
2-s2.0-85200573396,CAN
2-s2.0-105010218172,CHN
2-s2.0-105010265350,CAN
2-s2.0-105010222302,KOR
2-s2.0-85148543650,CHN
2-s2.0-105010201979,USA
2-s2.0-85150226331,GBR
2-s2.0-85150226331,USA
2-s2.0-105010245404,USA
2-s2.0-105010222421,CAN
2-s2.0-105010206190,CHN
2-s2.0-85200553329,GBR
2-s2.0-85146203855,USA
2-s2.0-85150381901,GBR
2-s2.0-105010215904,USA
2-s2.0-105010279571,USA
2-s2.0-105010279571,FIN
2-s2.0-105010279571,DNK
2-s2.0-105010279571,GBR
2-s2.0-105010195491,FRA
2-s2.0-105010195491,DEU
2-s2.0-105010280449,DEU
2-s2.0-105010280449,JPN
2-s2.0-85150334704,DNK
2-s2.0-105010224619,CHN
2-s2.0-105010202951,USA
2-s2.0-105010202951,ISR
2-s2.0-85083950774,AUS
2-s2.0-85083950774,CHE
2-s2.0-105010230061,CHN
2-s2.0-105010230061,AUS
2-s2.0-105010222559,CHN
2-s2.0-105010222559,SGP
2-s2.0-85199890710,USA
2-s2.0-85199890710,CAN
2-s2.0-105010202836,USA
2-s2.0-105010182053,CHN
2-s2.0-105010182053,GBR
2-s2.0-105010267343,USA
2-s2.0-105010267347,NLD
2-s2.0-85192856680,USA
2-s2.0-85150343414,GBR
2-s2.0-85150343414,USA
2-s2.0-105010235503,USA
2-s2.0-105010196472,CHN
2-s2.0-105010196472,USA
2-s2.0-105010208268,CHN
2-s2.0-105010281769,USA
2-s2.0-105010281769,GBR
2-s2.0-105010283827,USA
2-s2.0-105010283827,CHN
2-s2.0-105010283827,HKG
2-s2.0-85181800953,GBR
2-s2.0-85181800953,DEU
2-s2.0-85199920286,BEL
2-s2.0-85199920286,CAN
2-s2.0-85190892756,USA
2-s2.0-85190892756,FRA
2-s2.0-105010219156,USA
2-s2.0-105010222687,GBR
2-s2.0-105010189946,CHN
2-s2.0-105010220027,USA
2-s2.0-105010220027,NLD
2-s2.0-85150306013,ESP
2-s2.0-85150306013,GBR
2-s2.0-105010232359,CHN
2-s2.0-85199861259,USA
2-s2.0-85199861259,ITA
2-s2.0-85199861259,GBR
2-s2.0-105010208030,USA
2-s2.0-85196126587,ITA
2-s2.0-85196126587,GBR
2-s2.0-85171368830,CAN
2-s2.0-85108785302,USA
2-s2.0-85169784721,CAN
2-s2.0-105010187768,CAN
2-s2.0-105010187768,USA
2-s2.0-105010187889,USA
2-s2.0-105010219172,DEU
2-s2.0-105010219172,AUT
2-s2.0-85199615659,USA
2-s2.0-85199615659,CHN
2-s2.0-105010224630,USA
2-s2.0-105010224630,CHN
2-s2.0-105010224630,AUS
2-s2.0-105010193059,DEU
2-s2.0-85040130246,USA
2-s2.0-105010194267,ARE
2-s2.0-105010194267,RUS
2-s2.0-105010194267,USA
2-s2.0-105010194267,SAU
2-s2.0-85196886121,CHN
2-s2.0-105010211327,CAN
2-s2.0-105010211327,USA
2-s2.0-105019952420,KOR
2-s2.0-105010233466,USA
2-s2.0-105010233466,CHN
2-s2.0-105010233466,SWE
2-s2.0-85142387433,CHE
2-s2.0-85142387433,USA
2-s2.0-105010257897,CHN
2-s2.0-85117098001,USA
2-s2.0-105010202743,DEU
2-s2.0-105010200447,DNK
2-s2.0-105010200447,USA
2-s2.0-105010200447,CHN
2-s2.0-105010200447,SGP
2-s2.0-105010185335,USA
2-s2.0-105010185335,SAU
2-s2.0-105010185335,KOR
2-s2.0-105010222109,CHN
2-s2.0-105010222109,USA
2-s2.0-105010222109,GBR
2-s2.0-105010184001,GBR
2-s2.0-105010270850,FIN
2-s2.0-85140192187,CHE
2-s2.0-85140192187,ITA
2-s2.0-85175681368,ESP
2-s2.0-105010205340,CHN
2-s2.0-105010197631,GBR
2-s2.0-105010197631,AUS
2-s2.0-105010264677,CHN
2-s2.0-105010205584,CHE
2-s2.0-105010205584,DNK
2-s2.0-105010228467,CHN
2-s2.0-105010228467,HKG
2-s2.0-105010242403,DEU
2-s2.0-105010242403,USA
2-s2.0-105010242403,GBR
2-s2.0-105010220615,USA
2-s2.0-105010183227,CHN
2-s2.0-85199908763,USA
2-s2.0-105010207525,CHN
2-s2.0-105010220614,CAN
2-s2.0-85132263880,KOR
2-s2.0-85132263880,USA
2-s2.0-85134537286,USA
2-s2.0-105010216598,USA
2-s2.0-85150336374,USA
2-s2.0-105010194128,DEU
2-s2.0-105010254514,SAU
2-s2.0-105010193157,USA
2-s2.0-105010231877,FRA
2-s2.0-105010231877,CHE
2-s2.0-85046996557,CAN
2-s2.0-85046996557,GBR
2-s2.0-85046996557,ITA
2-s2.0-105010195576,USA
2-s2.0-105010194374,GBR
2-s2.0-105010194374,USA
2-s2.0-105010286458,USA
2-s2.0-105010286458,CHE
2-s2.0-105010286458,DNK
2-s2.0-105010229784,CAN
2-s2.0-105010229784,CHN
2-s2.0-105010232831,HKG
2-s2.0-105010232831,CHN
2-s2.0-85199872012,CAN
2-s2.0-105010241668,SAU
2-s2.0-105010241668,GBR
2-s2.0-105010239584,CHN
2-s2.0-105010239584,USA
2-s2.0-105010184300,USA
2-s2.0-105010184300,GBR
2-s2.0-105010240694,CHN
2-s2.0-105010214189,CHN
2-s2.0-105010284394,CHN
2-s2.0-105010200907,CHN
2-s2.0-85200586521,NOR
2-s2.0-105031772238,USA
2-s2.0-105010195465,USA
2-s2.0-105010195465,DEU
2-s2.0-85200539539,CHN
2-s2.0-85200539539,USA
2-s2.0-105010196677,CHN
2-s2.0-105010196677,GBR
2-s2.0-105010229450,DEU
2-s2.0-105010205362,USA
2-s2.0-105010205362,GBR
2-s2.0-105010209602,GBR
2-s2.0-105010209602,CAN
2-s2.0-105010209602,CHE
2-s2.0-85149168275,DEU
2-s2.0-105010262115,FRA
2-s2.0-105010232742,USA
2-s2.0-105010241698,AUS
2-s2.0-105010241698,JPN
2-s2.0-85188640245,USA
2-s2.0-105010245934,CHN
2-s2.0-85190514492,USA
2-s2.0-85134995965,CHN
2-s2.0-85134995965,USA
2-s2.0-85200562549,FRA
2-s2.0-105010231777,CAN
2-s2.0-85146905167,CHN
2-s2.0-85146905167,USA
2-s2.0-85196580685,CHN
2-s2.0-85196580685,SGP
2-s2.0-85200608529,USA
2-s2.0-105010229562,USA
2-s2.0-105010229562,ESP
2-s2.0-105010229562,FIN
2-s2.0-85189648193,USA
2-s2.0-105010209855,CHN
2-s2.0-105010206225,USA
2-s2.0-105010252443,CHN
2-s2.0-105010187837,CHN
2-s2.0-105010187837,GBR
2-s2.0-105010187837,CAN
2-s2.0-105010187837,AUS
2-s2.0-105010250387,SGP
2-s2.0-105010185415,USA
2-s2.0-105010183353,CHN
2-s2.0-105010199807,USA
2-s2.0-85188704673,DEU
2-s2.0-85188704673,NLD
2-s2.0-105010230558,CHN
2-s2.0-105010230558,USA
2-s2.0-105010265873,USA
2-s2.0-105010234917,CHN
2-s2.0-105010234917,HKG
2-s2.0-105010234917,USA
2-s2.0-85196127178,CHN
2-s2.0-85196127178,CHE
2-s2.0-85200549350,CAN
2-s2.0-105010206353,CHN
2-s2.0-105010205022,GBR
2-s2.0-105010205022,CHE
2-s2.0-85200541950,GBR
2-s2.0-85200541950,AUT
2-s2.0-105010257823,SGP
2-s2.0-105010191053,USA
2-s2.0-105010205023,KOR
2-s2.0-85122658562,GBR
2-s2.0-85122658562,USA
2-s2.0-85188664794,USA
2-s2.0-85150232361,JPN
2-s2.0-85083954296,USA
2-s2.0-85180086408,USA
2-s2.0-105010219545,ISR
2-s2.0-105010278528,CHE
2-s2.0-85150380166,CHN
2-s2.0-85150380166,USA
2-s2.0-105010265563,ITA
2-s2.0-105010265563,NOR
2-s2.0-85142758691,USA
2-s2.0-105010206243,USA
2-s2.0-85197093538,USA
2-s2.0-85143115284,CAN
2-s2.0-105010211951,CHN
2-s2.0-105010211951,USA
2-s2.0-105010186808,GBR
2-s2.0-105010186808,AUT
2-s2.0-85200574504,NLD
2-s2.0-105010229105,KOR
2-s2.0-85200564942,ISR
2-s2.0-105010278512,DEU
2-s2.0-105010222845,ITA
2-s2.0-105010222845,DEU
2-s2.0-105010209878,CHN
2-s2.0-85200536471,USA
2-s2.0-105010267871,CHN
2-s2.0-105010220540,GBR
2-s2.0-105010220540,FRA
2-s2.0-85140192920,USA
2-s2.0-85196942366,CHE
2-s2.0-85196942366,SGP
2-s2.0-85196942366,USA
2-s2.0-105010210866,KOR
2-s2.0-105010232541,CHN
2-s2.0-105010232541,SGP
2-s2.0-105010231693,USA
2-s2.0-85200592002,USA
2-s2.0-105010192241,POL
2-s2.0-105010192241,USA
2-s2.0-85146592697,USA
2-s2.0-105010208795,CHN
2-s2.0-85188667603,POL
2-s2.0-85188667603,BEL
2-s2.0-105010276443,FRA
2-s2.0-105010187803,SGP
2-s2.0-105010187803,CHN
2-s2.0-105010220314,CHN
2-s2.0-105010187921,ISR
2-s2.0-105010222858,USA
2-s2.0-105010245730,CHE
2-s2.0-105010245730,USA
2-s2.0-105010245730,ITA
2-s2.0-105010245730,BEL
2-s2.0-85198433619,CAN
2-s2.0-85198433619,CHN
2-s2.0-105010242464,USA
2-s2.0-85131517464,FRA
2-s2.0-85131517464,USA
2-s2.0-105010193211,USA
2-s2.0-105010205172,HKG
2-s2.0-105010205172,SGP
2-s2.0-105010205172,AUS
2-s2.0-105010205172,CHN
2-s2.0-85150393233,USA
2-s2.0-105010207593,USA
2-s2.0-105010207593,KOR
2-s2.0-85162174705,ITA
2-s2.0-105010220208,AUS
2-s2.0-105010220208,CHN
2-s2.0-105010208328,FRA
2-s2.0-105010272198,CAN
2-s2.0-105010272198,USA
2-s2.0-105010272198,HKG
2-s2.0-85200558023,USA
2-s2.0-105010201938,CHN
2-s2.0-105010245601,USA
2-s2.0-105010241485,CAN
2-s2.0-105010244997,CAN
2-s2.0-105010244997,AUS
2-s2.0-85175682852,CHN
2-s2.0-105010244631,USA
2-s2.0-105010286473,NLD
2-s2.0-105010194316,ISR
2-s2.0-105010229490,FRA
2-s2.0-105010263373,USA
2-s2.0-105010286357,USA
2-s2.0-105010286357,CHN
2-s2.0-105010233867,GBR
2-s2.0-105010233867,DEU
2-s2.0-105010233867,CHN
2-s2.0-105010192138,CHN
2-s2.0-105010192138,HKG
2-s2.0-85192550795,USA
2-s2.0-105010285024,CHN
2-s2.0-105010285024,AUS
2-s2.0-105010285024,DEU
2-s2.0-105010257818,USA
2-s2.0-105010259127,USA
2-s2.0-85200593113,IND
2-s2.0-105010239879,DEU
2-s2.0-105010238665,USA
2-s2.0-85101949699,USA
2-s2.0-105010203202,USA
2-s2.0-105010233091,CHN
2-s2.0-105010205985,CHN
2-s2.0-105010203326,USA
2-s2.0-105010204778,USA
2-s2.0-85150280635,USA
2-s2.0-105010270045,USA
2-s2.0-105010274404,FRA
2-s2.0-105010215422,USA
2-s2.0-85198303576,USA
2-s2.0-105010194888,USA
2-s2.0-105010268074,AUS
2-s2.0-105010268074,CHE
2-s2.0-105010268074,JPN
2-s2.0-105010195972,USA
2-s2.0-85175562981,USA
2-s2.0-85175562981,CHN
2-s2.0-105010204780,DEU
2-s2.0-85193029883,NLD
2-s2.0-85193029883,USA
2-s2.0-105010181317,HKG
2-s2.0-105010181317,CHN
2-s2.0-105010274750,CHN
2-s2.0-105010229823,USA
2-s2.0-105010238770,JPN
2-s2.0-105010238770,USA
2-s2.0-105010231908,USA
2-s2.0-85196569214,USA
2-s2.0-85177491649,CHN
2-s2.0-85177491649,USA
2-s2.0-105010273425,USA
2-s2.0-105010273425,SWE
2-s2.0-105010216768,USA
2-s2.0-105010283457,CHE
2-s2.0-105010283457,NOR
2-s2.0-105010283457,DEU
2-s2.0-105010282244,CHN
2-s2.0-105010238562,NLD
2-s2.0-105010238562,DEU
2-s2.0-105010238562,GBR
2-s2.0-105010238562,CHN
2-s2.0-105010184854,CHN
2-s2.0-105010183520,USA
2-s2.0-105010236380,USA
2-s2.0-105010236380,HKG
2-s2.0-85196596734,GBR
2-s2.0-85196596734,USA
2-s2.0-105010227307,USA
2-s2.0-85187352910,ISR
2-s2.0-85150254208,GBR
2-s2.0-85144245815,FRA
2-s2.0-85144245815,CAN
2-s2.0-105010230962,CHN
2-s2.0-105010230962,USA
2-s2.0-105010196923,CHN
2-s2.0-105010196923,SGP
2-s2.0-105010196923,ARE
2-s2.0-105010196923,AUS
2-s2.0-105010188092,USA
2-s2.0-85150302622,USA
2-s2.0-105010193775,USA
2-s2.0-85198284633,USA
2-s2.0-85198284633,GBR
2-s2.0-85198284633,CAN
2-s2.0-105010261318,USA
2-s2.0-105010189160,GBR
2-s2.0-105010189160,JPN
2-s2.0-105010239645,CAN
2-s2.0-105010239645,DEU
2-s2.0-85200205601,USA
2-s2.0-105010212185,USA
2-s2.0-105010183635,CHN
2-s2.0-105010204203,USA
2-s2.0-105010204203,GBR
2-s2.0-85199885704,USA
2-s2.0-85139544555,FRA
2-s2.0-105010193664,USA
2-s2.0-105010193664,GBR
2-s2.0-85200355719,GBR
2-s2.0-85198044612,USA
2-s2.0-105010194999,USA
2-s2.0-85147965137,USA
2-s2.0-85147965137,CHN
2-s2.0-85083953366,GBR
2-s2.0-105010203124,USA
2-s2.0-105010275533,USA
2-s2.0-105010212073,USA
2-s2.0-105010212073,GBR
2-s2.0-105010271056,GBR
2-s2.0-85167959574,USA
2-s2.0-85167959574,ARE
2-s2.0-105010249119,DEU
2-s2.0-105010192428,USA
2-s2.0-105010192428,DEU
2-s2.0-105010193999,CHN
2-s2.0-85148741798,USA
2-s2.0-85148741798,FRA
2-s2.0-85148741798,CAN
2-s2.0-85148741798,JPN
2-s2.0-85197596446,ITA
2-s2.0-85197596446,USA
2-s2.0-105010216558,CZE
2-s2.0-105010216558,ISR
2-s2.0-105010216558,CAN
2-s2.0-85198320712,CHN
2-s2.0-105010193511,CHN
2-s2.0-105010193511,SGP
2-s2.0-105010236158,ISR
2-s2.0-105010236158,DEU
2-s2.0-105010236158,USA
2-s2.0-85200569318,USA
2-s2.0-85200569318,CHN
2-s2.0-105010285449,DEU
2-s2.0-105010285449,CHE
2-s2.0-105010285449,CAN
2-s2.0-105010285449,USA
2-s2.0-105010285449,ITA
2-s2.0-105010272251,KOR
2-s2.0-105010202169,CHN
2-s2.0-105010202169,AUS
2-s2.0-105010228658,HKG
2-s2.0-105010228658,USA
2-s2.0-105010228658,CHN
2-s2.0-85192990403,CHE
2-s2.0-85192990403,USA
2-s2.0-105010214261,USA
2-s2.0-105010217531,CHE
2-s2.0-105010192551,AUS
2-s2.0-105010247166,CHN
2-s2.0-105010247166,USA
2-s2.0-105010247166,SGP
2-s2.0-85194472748,USA
2-s2.0-85194472748,DEU
2-s2.0-105010285200,USA
2-s2.0-105010286773,RUS
2-s2.0-105010207500,IND
2-s2.0-105010238481,DEU
2-s2.0-105010238481,CHE
2-s2.0-105010238481,USA
2-s2.0-105010182631,CHN
2-s2.0-105010182631,AUS
2-s2.0-105010182631,ARE
2-s2.0-85083950197,USA
2-s2.0-105010216691,CHN
2-s2.0-105010242620,USA
2-s2.0-105010226254,CHN
2-s2.0-105010226254,AUS
2-s2.0-105010226254,USA
2-s2.0-105010286885,USA
2-s2.0-105010286885,CHN
2-s2.0-105010286641,GBR
2-s2.0-105010286641,HKG
2-s2.0-105010243942,HKG
2-s2.0-105010243942,CHN
2-s2.0-105010243942,USA
2-s2.0-105010207755,JPN
2-s2.0-105010241647,CHN
2-s2.0-105010251436,USA
2-s2.0-105010187075,CHN
2-s2.0-105010215014,JPN
2-s2.0-105010215014,USA
2-s2.0-105010215014,SGP
2-s2.0-85196977065,CHN
2-s2.0-85196977065,JPN
2-s2.0-105010224086,USA
2-s2.0-85200572947,HKG
2-s2.0-85200572947,CHN
2-s2.0-85200572947,USA
2-s2.0-105010227350,USA
2-s2.0-105010283242,CHN
2-s2.0-105010192653,CHN
2-s2.0-105010192653,USA
2-s2.0-105010192653,ARE
2-s2.0-85196961242,FRA
2-s2.0-105010233012,BEL
2-s2.0-105010233012,USA
2-s2.0-85200597799,CHE
2-s2.0-85200567106,CAN
2-s2.0-85197058060,CHN
2-s2.0-85199922157,GBR
2-s2.0-105010284845,USA
2-s2.0-85150609295,GBR
2-s2.0-85150609295,USA
2-s2.0-105010183900,CAN
2-s2.0-105010183900,FRA
2-s2.0-105010248628,CHN
2-s2.0-85197264994,CHN
2-s2.0-105010191770,KOR
2-s2.0-105010191770,USA
2-s2.0-105010236528,GBR
2-s2.0-85192367183,BEL
2-s2.0-85196574082,SAU
2-s2.0-105010182808,USA
2-s2.0-105010283508,DEU
2-s2.0-105010233482,FRA
2-s2.0-85148892726,GBR
2-s2.0-85148892726,DEU
2-s2.0-85148892726,USA
2-s2.0-85148892726,CAN
2-s2.0-85198237586,HKG
2-s2.0-85198237586,CHN
2-s2.0-85198237586,MAC
2-s2.0-105010225636,CHE
2-s2.0-105010187375,USA
2-s2.0-105010194935,USA
2-s2.0-105010222363,CHN
2-s2.0-85200581513,DEU
2-s2.0-85200581513,CAN
2-s2.0-85146811777,USA
2-s2.0-105010194812,CHN
2-s2.0-85189343679,USA
2-s2.0-105010257322,USA
2-s2.0-105010233277,RUS
2-s2.0-105010234128,USA
2-s2.0-105010197296,ESP
2-s2.0-105010197296,ITA
2-s2.0-105010197296,GBR
2-s2.0-105010197296,DNK
2-s2.0-85200534440,CHN
2-s2.0-85150652939,DEU
2-s2.0-85150652939,CHE
2-s2.0-105010226859,USA
2-s2.0-85200145185,AUS
2-s2.0-85200145185,USA
2-s2.0-85200145185,CHN
2-s2.0-85200145185,ARE
2-s2.0-85196256819,CHN
2-s2.0-85196256819,CAN
2-s2.0-105010287097,CZE
2-s2.0-85128996390,CHN
2-s2.0-85128996390,USA
2-s2.0-105010222255,USA
2-s2.0-105010222255,KOR
2-s2.0-85090866588,USA
2-s2.0-105010224792,CHN
2-s2.0-105010186191,SAU
2-s2.0-105010186191,GBR
2-s2.0-105010186191,CHE
2-s2.0-105010267360,HKG
2-s2.0-105010220190,USA
2-s2.0-85174782750,USA
2-s2.0-105010281784,USA
2-s2.0-105010234598,USA
2-s2.0-105010199360,CHN
2-s2.0-105010204964,CAN
2-s2.0-85150388144,GBR
2-s2.0-85133550818,USA
2-s2.0-85200559826,ISR
2-s2.0-85105543852,USA
2-s2.0-85197612303,USA
2-s2.0-85197612303,GBR
2-s2.0-85088228652,USA
2-s2.0-85088228652,ESP
2-s2.0-105010281499,USA
2-s2.0-105010210177,USA
2-s2.0-105010210177,CHN
2-s2.0-85199901138,DEU
2-s2.0-85199901138,USA
2-s2.0-85199901138,SWE
2-s2.0-105010238624,CHN
2-s2.0-85150263666,USA
2-s2.0-105010274960,CHN
2-s2.0-85198667390,CHN
2-s2.0-105010273519,SGP
2-s2.0-85180808970,KOR
2-s2.0-85150238576,CHE
2-s2.0-85150238576,USA
2-s2.0-105010203896,HKG
2-s2.0-85139811675,USA
2-s2.0-105010279047,CHN
2-s2.0-105010279047,USA
2-s2.0-105010202449,USA
2-s2.0-105010252947,JPN
2-s2.0-85162839015,CAN
2-s2.0-85162839015,USA
2-s2.0-105010252703,CHN
2-s2.0-105010271685,USA
2-s2.0-85200598582,FRA
2-s2.0-105010271327,USA
2-s2.0-105010247689,USA
2-s2.0-85150595152,DEU
2-s2.0-85150614552,CHN
2-s2.0-85150614552,USA
2-s2.0-105010226882,CAN
2-s2.0-105010225794,CHN
2-s2.0-85143581937,USA
2-s2.0-105010281360,USA
2-s2.0-105010281360,CAN
2-s2.0-105010281121,CHN
2-s2.0-105010281000,RUS
2-s2.0-85199867996,USA
2-s2.0-105010282328,CHN
2-s2.0-105010282328,GBR
2-s2.0-105010262953,AUT
2-s2.0-105010204870,USA
2-s2.0-105010204870,CAN
2-s2.0-85200596166,CHN
2-s2.0-85200596166,USA
2-s2.0-105010189992,USA
2-s2.0-85128563073,KOR
2-s2.0-85179079888,CAN
2-s2.0-85179079888,IND
2-s2.0-85179079888,NLD
2-s2.0-85179079888,USA
2-s2.0-85179079888,GBR
2-s2.0-105010272763,USA
2-s2.0-85192857599,USA
2-s2.0-85194253641,USA
2-s2.0-105010225566,GBR
2-s2.0-105010222055,USA
2-s2.0-105010222055,KOR
2-s2.0-105010250853,CHN
2-s2.0-105010269229,CAN
2-s2.0-85150378553,KOR
2-s2.0-85150378553,USA
2-s2.0-85153762653,USA
2-s2.0-85196876046,JPN
2-s2.0-85185697956,USA
2-s2.0-85150302707,USA
2-s2.0-85150302707,GBR
2-s2.0-85150302707,CAN
2-s2.0-105010237424,CHN
2-s2.0-85199890889,USA
2-s2.0-105010229921,GBR
2-s2.0-105010229921,POL
2-s2.0-105010229921,USA
2-s2.0-105010236210,CHN
2-s2.0-85192602137,HKG
2-s2.0-85192602137,JPN
2-s2.0-85192602137,CAN
2-s2.0-85185871773,FRA
2-s2.0-85185871773,ITA
2-s2.0-105010193903,IND
2-s2.0-105010187354,CHN
2-s2.0-105010187354,GBR
2-s2.0-105010192811,CHN
2-s2.0-105010192811,GBR
2-s2.0-85150612234,CHE
2-s2.0-85150612234,USA
2-s2.0-85150357861,USA
2-s2.0-85083953343,USA
2-s2.0-85083953343,CAN
2-s2.0-85083951767,USA
2-s2.0-85083954099,USA
2-s2.0-85083953891,CHE
